n_samples,rrmsd,correlation,time
20000, 0.028338871841605308, 0.8109860901049207, 176.8868591785431
20000, 0.02848045081943365, 0.8155061008685601, 178.57756757736206
20000, 0.028672592287799645, 0.8111821017740483, 181.32483339309692
20000, 0.029137164841525974, 0.8071727703499284, 176.97730422019958
20000, 0.028318500972279573, 0.8148922639524889, 169.86296677589417
20000, 0.027817762456576675, 0.8176943396685791, 179.41095876693726
20000, 0.02843454725809931, 0.812331200683764, 179.91056776046753
20000, 0.02861628073306129, 0.8126394162193082, 170.75852274894714
20000, 0.029190533894310533, 0.8018543505026802, 169.74772667884827
20000, 0.0283533940084272, 0.8167698496654495, 172.02179217338562
20000, 0.02872930392256546, 0.8106894031416323, 180.56685328483582
20000, 0.028320072053588576, 0.8128949620441445, 173.109139919281
20000, 0.02779724397398933, 0.820850374985099, 185.05336165428162
20000, 0.029103167616640852, 0.8073875795120068, 175.62485551834106
20000, 0.02938436505425198, 0.7990572809268615, 177.30532908439636
20000, 0.028452193977368107, 0.8118235334840878, 187.48579239845276
20000, 0.028912000737912148, 0.8086197843689675, 178.18659567832947
20000, 0.028391714469785435, 0.8194204346269506, 178.99009609222412
20000, 0.028274943444676733, 0.8145293219655313, 178.1709382534027
20000, 0.028677703080190124, 0.8082517046159758, 179.20716857910156
20000, 0.029014640000415134, 0.8049386973091136, 179.41503620147705
20000, 0.028475941146656074, 0.8118622605182833, 180.12650227546692
20000, 0.0290508154860904, 0.8059877102589389, 181.67733931541443
20000, 0.028926191023204685, 0.8068546284145287, 182.51358008384705
20000, 0.027641102202204483, 0.8219208670944377, 185.2503547668457
20000, 0.028484429990572963, 0.812093399968126, 190.56722378730774
20000, 0.028217110229850222, 0.816233235636079, 192.18921089172363
20000, 0.0290417456663919, 0.8105606765064656, 199.13823342323303
20000, 0.02944011007478975, 0.796638270759032, 214.48620343208313
20000, 0.028824181502599272, 0.8107601358414868, 229.70098519325256
20000, 0.02924369840572993, 0.8067059403664104, 238.4571018218994
30000, 0.028563325354371418, 0.8146805627610351, 256.0818860530853
30000, 0.02828927802598077, 0.8153374151878225, 256.1936354637146
30000, 0.02769702202592013, 0.8184053850674473, 254.93349075317383
30000, 0.028152510065143355, 0.8131842379492855, 258.4670784473419
30000, 0.028215398573018878, 0.8139209771131808, 258.2482726573944
30000, 0.028411271934564507, 0.812243371863945, 260.1040813922882
30000, 0.02928072032794381, 0.8022335512806328, 260.47201895713806
30000, 0.028950037627728967, 0.8072120373674769, 260.60181188583374
30000, 0.02912352218100077, 0.8011624466279501, 251.62653827667236
30000, 0.028434615321113535, 0.8091527940206918, 261.3989038467407
30000, 0.028245225405329668, 0.8184314261725992, 261.086354970932
30000, 0.028540325009411067, 0.811808682980739, 252.79657554626465
30000, 0.02916145737587815, 0.8057486161072774, 264.24545192718506
30000, 0.02954859137016452, 0.7977512978508606, 255.15074729919434
30000, 0.028520302710550494, 0.8101094145486828, 255.03977727890015
30000, 0.028841159867975513, 0.8055742138747667, 264.3799777030945
30000, 0.0283810112751098, 0.814931704395769, 268.8342835903168
30000, 0.028642095437466725, 0.8083896617204356, 258.6476480960846
30000, 0.028642465196283773, 0.8075216374390891, 271.198956489563
30000, 0.028421997133435933, 0.814494419636925, 273.96180963516235
30000, 0.028146394682492526, 0.8164057192259551, 259.74740266799927
30000, 0.028506866241585785, 0.8114946709054768, 271.8157103061676
30000, 0.029267776720949955, 0.804892703535034, 270.06641936302185
30000, 0.029452845144894754, 0.8008249179259452, 264.7048144340515
30000, 0.02879674353642237, 0.8092384240908863, 261.0160000324249
30000, 0.028720729277830506, 0.8126277941437176, 261.2553491592407
30000, 0.028149245087015873, 0.8171693649239686, 261.9945390224457
30000, 0.028270903596205103, 0.8132061638958346, 263.4260857105255
30000, 0.028524294932082517, 0.8131995436529978, 266.0829019546509
30000, 0.028707787761989324, 0.8090908970170864, 267.84051847457886
30000, 0.028461979566877307, 0.8129747756764103, 278.35197496414185
30000, 0.02860574692528449, 0.809352471851101, 268.5711193084717
30000, 0.027999568408136655, 0.8179645373573255, 269.1503891944885
30000, 0.0287006872891567, 0.810434318420793, 282.74589920043945
30000, 0.02861022359224827, 0.8115415468204221, 288.89177346229553
30000, 0.02835276016955989, 0.8140496006811339, 286.3995394706726
30000, 0.02820059894116451, 0.8130601751776486, 298.26089906692505
30000, 0.027794557628137644, 0.8222035798602851, 319.0898404121399
30000, 0.028796854303286223, 0.813357601146485, 340.9679126739502
30000, 0.028479052394595715, 0.8115357391789798, 363.28163981437683
40000, 0.029289011810851136, 0.8058381122384526, 340.7122645378113
40000, 0.02873428670830564, 0.8113669669559084, 342.31903886795044
40000, 0.028626986383686385, 0.8145276315708245, 340.22212529182434
40000, 0.0286234149569073, 0.8113891110632768, 334.91380977630615
40000, 0.02826741101372576, 0.8154345550945391, 344.5956642627716
40000, 0.028670238577718485, 0.8097505239521756, 341.9799635410309
40000, 0.028776421796076153, 0.8089415791657161, 345.7035279273987
40000, 0.02884544299982682, 0.8096859276257016, 346.61939430236816
40000, 0.028878232607312048, 0.8073650182039014, 339.80673384666443
40000, 0.02834658602599476, 0.8128482058169698, 351.5768554210663
40000, 0.029237928862628305, 0.803326765903797, 339.5911569595337
40000, 0.02836898526167998, 0.8159136443748279, 340.63212847709656
40000, 0.028832149699927593, 0.8082037549475647, 348.11415791511536
40000, 0.028698353573661288, 0.8126625763495124, 351.59866523742676
40000, 0.028674190046224488, 0.8095655005240935, 351.4368555545807
40000, 0.028275618477904125, 0.8139132230303553, 343.6445107460022
40000, 0.028269172834905723, 0.8116198889701745, 352.1182463169098
40000, 0.02813691742287399, 0.8187062365616091, 349.98085618019104
40000, 0.028526819030527117, 0.8125999262938136, 362.1611895561218
40000, 0.028951682490400848, 0.8045199556508899, 357.8448705673218
40000, 0.028896637051549545, 0.8075762277784239, 351.3814971446991
40000, 0.028935534255225537, 0.8084453471985683, 348.9310004711151
40000, 0.02884976605799647, 0.8061173653039545, 359.026330947876
40000, 0.028404114581941958, 0.812086094615167, 352.56404876708984
